Unnamed: 0,PriceUnit,Price,item,link,fld0,fld1,fld2,fld3,fld4,fld5,Description,PropertyState,PublishedDate,Title,Section,Models
11175,UF,2.350,UF 2.350,https://www.portalinmobiliario.com/MLC-539460636-departamento-en-venta-de-1-dorm-en-santiago-_JM#position=13&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
37 m²","Superficie útil
36 m²","Dormitorios
1","Ambientes
1","Baños
1",,"Descripción
[VENDE: EDGAR HAUSTON | [phone] | [email] | https://www.prourbe.cl/51706 | https://www.youtube.com/HAUSTONREALESTATESERVICES | https://www.facebook.com/EHAUSTON | https://www.instagram.com/haustonrealestate ].

A pasos del Metro Santa Lucía (L1) y Parque Almagro (L3), y con una vista increíblemente despejada, Ud. podrá disfrutar y/o invertir en un ¡imperdible! departamento de finas terminaciones de: 1 amplio dormitorio (en suite), 1 baño, cocina americana amoblada y equipada (con horno, cavas, cubierta granito y encimera de vitrocerámica), living comedor con salida a balcón (orientación: norte), SIN ESTACIONAMIENTO NI BODEGA. Además, cuenta con conexión a lavadora.

Equipamiento del condominio (construye: Inmobilia S.A.; año: 2010): hall de doble altura, piscina con quinchos en azotea, gimnasio con vista panorámica, spa (sauna/jacuzzi), terraza panorámica, sala multiuso, sala de cine, sala de juegos, lavandería, estacionamientos de visitas, cuatro ascensores, sistema integral de seguridad (CCTV), juegos infantiles, áreas verdes y conserjería 24/7 (accesos controlados las 24 horas).",...,03-08-2020,"Metro Parque Almagro (l3) | Metro Santa Lucía (l1), San Diego, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
San Diego
Compartir
Imprimir PDF",
11176,UF,2.100,UF 2.100,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5754164-metro-parque-bustamante-uda#position=14&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
31.5 m²","Superficie útil
30 m²","Dormitorios
1","Baños
1",,,"Descripción
Excelente Oportunidad! Moderno Departamento Ubicado en increíble Proyecto inmobilari, Perfecto departamento ubicado en Marin con Vicuña Mackenna, a pasos de metro Bustamante y con excelente conectividad (metro, bus, taxi, colectivo), cercano a colegios, supermercados y lugares de entretención, conserje 24hrs del día. .
Cerámica en baños y terrazas, cocina equipada con campana, horno eléctrico y encimera.
Excelente Rentabilidad de 6%
Conoce más en http://www.propertylink.cl/seminuevos/",...,03-08-2020,"Metro Parque Bustamante, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11177,$,125.000.000,$ 125.000.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5754070-huerfanos-1400-amunategui-uda#position=15&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
79 m²","Superficie útil
75 m²","Dormitorios
3","Baños
2","Gastos comunes
100000 CLP",,"Descripción
** HALL
** LIVING-COMEDOR AMPLIO
** TRES DORMITORIOS (PRINCIPAL EN SUITE). TODOS CON CLOSET.
** DOS BAÑOS
** COCINA AMOBLADA SEPARADA DE LIVING-COMEDOR
** PEQUEÑA TERRAZA
** UN ESTACIONAMIENTO EN SEGUNDO SUBTERRANEO
** UNA BODEGA EN SEGUNDO SUBTERRANEO

Conserjería 24 horas
Parrilla
Piscina
Estacionamientos de visitas
Salón de usos múltiples
Lavandería

** SE RECIBEN OFERTAS DE COMPRA. SOLO VERDADEROS INTERESADOS.

Terminaciones
Piso baños: cerámica
Piso dormitorios: alfombra

Suministros
Agua caliente: central agua caliente
Calefacción: caldera

Características propiedad
hall, cocina amoblada, portón automático

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, piscina, portón eléctrico, sala de eventos

Gastos
Gastos comunes: $ 100.000

Otros suministros
teléfono

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,03-08-2020,"Huerfanos 1400 / Amunategui, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
11178,UF,2.860,UF 2.860,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5754047-santa-victoria-492-uda#position=16&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
45 m²","Superficie útil
45 m²","Dormitorios
2","Baños
1","Gastos comunes
65000 CLP",,"Descripción
OPORTUNIDAD!

DEPARTAMENTO AMOBLADO!!

Cómodo y acogedor departamento en un piso 19 con excelente distribución, orientación norte, dos dormitorios, un baño, piso flotante, cocina americana completamente equipada y amoblada, con encimera de 4 platos, horno y campana electrica, con piso de ceramica.

Dos dormitorios amplios ambos con closet y ventanales de aluminio.
Baño completamente equipado con cubierta de marmol y extractor de aire.

- Gasto Común 65.000.- app.

Servicios:

- Gimnasio
- Piscina
- Terraza panorámica.
- Estacionamiento de visitas.
- Sala de eventos.
- Lavandería.
- Quinchos.

Sector tranquilo, excelente ubicación, en barrio Santa Lucía y Santa Isabel, cerca de ambas estaciones de metro, de gran conectividad y gran equipamiento, cercano a supermercado,colegios, universidades, bancos, áreas verdes, restaurantes y comercio en general.

Los Metros informados son aproximados y entregados por el por el propietario.

Si tiene alguna consulta o pregunta no dude en contactarnos, esperamos poder ayudarle.

Contacto:
Agente inmobiliario

Claudia Aravena
+56999058942

Carlos Martinez
+56987543360

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Características propiedad
cocina americana, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, citófono, estacionamiento de visitas, gimnasio, piscina, quincho, sala de eventos, sauna

Gastos
Gastos comunes: $ 65.000

Otros suministros
internet, teléfono, tv cable, wi-fi",...,03-08-2020,"Santa Victoria 492, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11179,$,159.000.000,$ 159.000.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5748277-barrio-lastarria-bellas-artes-parque-forestal-a-pasos-del-metro-neo-clasico-uda#position=17&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
85 m²","Superficie útil
75 m²","Dormitorios
2","Baños
1","Gastos comunes
38000 CLP",,"Descripción
CARACTERÍSTICAS DEL DEPARTAMENTO

Hall de Entrada. Amplio Living y Comedor separado; Cocina Amoblada.

2 dormitorios con closets, 1 Baño completo grande. Edificio Neo Clásico

Gastos Comunes: $ 38.000 INCLUYEN CONSUMO DEL AGUA

NO TIENE ESTACIONAMIENTO, pero se puede estacionar en pasaje con Permiso Municipal.
. SIN BODEGA



LUMINOSO, BUEN TAMAÑO, ESTADO IMPECABLE.


ASPECTOS DESTACABLES

Características y terminaciones: Está ubicado en un 4to Piso SIN ASCENSOR. Departamento con altura de 2,40 m aprox., Piso Parquet, Vista panorámica al Palacio Bruna, ex Embajada de Estados Unidos y Al Entorno. A pasos del Parque Forestal y del Metro.

CARACTERÍSTICAS DEL ENTORNO:

Ubicado en “Barrio Lastarria”, sector Parque Forestal, Metro Universidad Católica y Bellas Artes.

ES LA COMBINACIÓN PERFECTA entre un Barrio Tranquilo, Tradicional y lo Moderno. A pasos de Avenidas como: Santa María, Andrés Bello, Alameda, Bellavista; y A pasos de Parques, como FORESTAL, MUSEO BELLAS ARTES, Teatros, ciclo vías, Iglesia y CON INMEJORABLE ACCESIBILIDAD AL GRAN SANTIAGO, También CERCA de calles como Victorino Lastarria, Loreto, Merced, Estados Unidos, Entre otras; PARA DISFRUTAR de Restaurant, cafeterías, gelaterías, panaderías; Servicios tales como Bancos, Clínicas, Farmacias, Colegios, Jardines Infantiles, Malls, spa, Restaurant, Supermercados, Galerías de arte, Universidades, Auto Pista (Costanera); TODO PARA HACER UNA VIDA MÁS CONFORTABLE.

En definitiva todo está ideado para lograr mayor independencia y comodidad, en un sector residencial, tradicional y oportuno

VENDE V y P PROPIEDADES

TAMBIÉN SE REALIZAN VISITAS LOS FIN DE SEMANAS y FESTIVOS

Características propiedad
despensa, escritorio, hall, sala de estar, cocina amoblada

Características comunidad
accesos controlados, citófono

Gastos
Gastos comunes: $ 38.000

Otros suministros
internet, teléfono, tv cable",...,03-08-2020,"Barrio Lastarria, Bellas Artes, Parque Forestal. A Pasos Del Metro, Neo Clásico, Barrio Lastarria, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Barrio Lastarria
Compartir
Imprimir PDF",
11180,$,168.000.000,$ 168.000.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5606648-san-antonio-418-uda#position=18&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
120 m²","Superficie útil
120 m²","Dormitorios
3","Baños
2","Gastos comunes
70000 CLP",,"Descripción
SE VENDE AMPLIO DPTO 120 MTS
IDEAL PARA OFICINAS, EDIFICIO HISTÓRICO
SAN ANTONIO 418, SANTIAGO

Amplio departamento 120 mts, ideal para remodelar y acondicionar como oficina
3 Dormitorios 2 Baños, Piso parquet
Piso 6, con vista a la calle, Año edificio 1952
Actualmente destino Habitacional, factible para Comercial
Edificio de 10 pisos, departamentos, oficinas, laboratorios y locales comerciales en el primer piso. 3 ascensores
Ubicación Comercial, alta afluencia de público, locomoción
A 1 cuadra de Plaza de Armas y a 3del Metro Bellas Artes, Mall VIVO Imperio, Teatro Municipal, cerro Santa Lucía, Notarias, entre otros.
Edificio histórico (originalmente era la Caja de Empleados Públicos y Periodistas / Caja de EE.PP y PP), con una hermosa arquitectura y detalles en sus, paredes, escaleras y ascensores.

Más información con Soledad al +56996552989
VALOR VENTA $168.000.000 - CONVERSABLE
+ Comisión Corredora de Propiedades (2% + IVA)
GASTO COMÚN $70.000
OPCIÓN DE ARRIENDO $700.000 mensual con gasto común incluido

Gastos
Gastos comunes: $ 70.000",...,03-08-2020,"San Antonio 418, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
11181,UF,1.585,UF 1.585,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5607313-santo-domingo-755-uda#position=19&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
25.5 m²","Superficie útil
23 m²","Dormitorios
1","Baños
1","Gastos comunes
30000 CLP",,"Descripción
SE VENDE HOME STUDIO VISTA DESPEJADA
Santo Domingo 755, Santiago
PRECIO REBAJADO

23 mts útiles + 2,5 mts Terraza
Piso flotante
Cocina amoblada, incluye encimara y horno
Cubierta lavaplatos nueva
Amplio Closet
Piso 18, vista despejada Poniente
Sin Estacionamiento ni Bodega

EDIFICIO FUSIÓN: Piscina, Gimnasio, Sauna, Lavandería, Estacionamiento de visitas, Bicicletero, Conserjería 24 horas, control de acceso con huella digital. Cercano a Plaza de Armas y Metro Bellas Artes, Parque Forestal, Barrio Lastarria.

GTOS COMUNES: $30.000 app mensual
VALOR VENTA 1.585 UF PRECIO REBAJADO!!!!
Coordina tu visita con Soledad +56996552989

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Características propiedad
cocina americana, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, citófono, estacionamiento de visitas, gimnasio, piscina, portón eléctrico, sauna

Gastos
Gastos comunes: $ 30.000",...,03-08-2020,"Santo Domingo 755, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
11182,UF,2.340,UF 2.340,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5718346-santo-domingo-1240-uda#position=20&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
37 m²","Superficie útil
35 m²","Dormitorios
1","Baños
1","Gastos comunes
50000 CLP",,"Descripción
SE VENDE DPTO 1D1B - METRO STA ANA
Santo Domingo 1220, Santiago

Departamento 1 Dormitorio 1 Baño in suite +. Walking Closet. 35 mts útiles + 2 mts terraza
Living Comedor juntos, Cocina Americana con mesón. Cocina amoblada y equipada con Encimera, Horno y Campana
Piso 6, orientación oriente
Piso flotante, dormitorio alfombrado

Edificio cuenta con conserjería las 24 horas, control de acceso, cámaras de vigilancia, estacionamientos de visita, jardín interior, lavandería, Piscina en la azotea con vista panorámica, Sala Multiruso, Quincho y Gimnasio. A 4 cuadras Metro Santa Ana.

GTOS COMUNES $50.000 app (incluye agua caliente)
VALOR VENTA 2.340 UF (conversable)
+ 2% Comisión Corredora
Más info al +56952180247

Terminaciones
Piso baños: cerámica
Piso dormitorios: alfombra

Suministros
Agua caliente: caldera

Características propiedad
cocina americana, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, piscina, portón eléctrico, quincho, sala de eventos

Gastos
Contribuciones: $ 13.000
Gastos comunes: $ 50.000",...,03-08-2020,"Santo Domingo 1240, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
11183,UF,3.500,UF 3.500,https://www.portalinmobiliario.com/MLC-539450343-excelente-departamento-en-santiago-centro-_JM#position=21&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
71 m²","Superficie útil
67 m²","Dormitorios
2","Baños
2","Estacionamientos
1","Antigüedad
14 años","Descripción
Departamento en excelentes condiciones, ubicado en pleno centro de Santiago con muy buena conectividad, a minutos de metros y autopistas, cercano a oficinas, malls, universidades, bancos y servicios. El departamento cuenta con living comedor con acceso a terraza, cocina con horno y encimera empotrada, dos dormitorios y dos baños. Dormitorio principal en suite con walk-in closet y salida a terraza. Estacionamiento privado y bodega.
El edificio está equipado con lavanderías, sala de eventos multiuso totalmente equipada, sala de juegos con tenis de mesa, pool, fútbol de mesa, etc, espacios para niños, salas de reuniones, gimnasios, estacionamientos de visitas, plaza interior con pileta, estacionamiento de bicicletas y seguros accesos controlados las 24 horas.
Gastos comunes: 80 mil aprox.",...,03-08-2020,"Excelente Departamento En Santiago Centro, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
11184,UF,2.000,UF 2.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753741-almirante-latorre-inversion-metro-republica-uda#position=22&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
35 m²","Superficie útil
33 m²","Dormitorios
1","Baños
1","Gastos comunes
45000 CLP",,"Descripción
Departamento ubicado a pasos del metro República, cuenta con:

-1 dormitorio con piso flotante
- 1 baño con piso de cerámica
- cocina equipada, encimera de 2 platos, campana full electric .
Incluye fierro de cortinas

Edificio cuenta con:

-Piscina
-Gimnasio
-Quincho
Conserjería 24/7

Los metros son aproximados e informados por el propietario.

Si tiene alguna consulta no dude en contactarnos, esperamos poder ayudarle.

Contacto:

Carlos Martinez
+569 87543360

Claudia Aravena
+569 99058942

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Características propiedad
cocina americana, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, áreas verdes, citófono, estacionamiento de visitas, piscina, quincho

Gastos
Gastos comunes: $ 45.000",...,03-08-2020,"Almirante Latorre / Inversión / Metro Republica, Barrio República, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Barrio República
Compartir
Imprimir PDF",
11185,UF,3.270,UF 3.270,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753738-padre-orellana-uda#position=23&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
56 m²","Superficie útil
54 m²","Dormitorios
2","Baños
2",,,"Descripción
Recorre ahora desde tu celular este departamento, a través de Tour Virtual 360°Link: https://rem.ax/VISITAVIRTUAL360_PADREORELLANAVideo: https://youtu.be/MFVbAPiEhgcEn venta excelente departamento de 56 Mt2 totales incluyendo terraza y logia, con orientación sur poniente, 2 amplios dormitorios con closet (el dormitorio principal tiene vista despejada y hermosa a casi toda la capital), 2 baños de los cuales uno es en suite, cómodo living comedor, gran cocina independiente, equipada con encimera de vitrocerámica y horno eléctrico, logia independiente, piso de porcelanato en living comedor, cocina, terraza y baños, piso flotante en dormitorios y pasillo, agua caliente a través de caldera central, 1 estacionamiento y 1 bodega, ubicado en piso 22 de moderno edificio año 2015 el cual cuenta con amplias y excelentes áreas comunes tales como: quinchos, múltiples salas multiusos, área de juegos infantiles, piscina con salvavidas, lavandería, gimnasio, estacionamientos para visitas, bicicletero y seguridad 24 horas; emplazado en el Barrio Bogotá Sierra Bella, en la calle Padre Orellana, sector residencial en desarrollo, a tan solo 2 cuadras de Avenida Vicuña Mackenna y a 4 minutos caminando de la estación del metro Ñuble de la línea 5, zona tranquila y con buena seguridad, apta para la vida familiar y en comunidad y cercano al próximo Centro Comercial Mall Vivo Santiago, a tiendas de construcción, restaurantes, pubs, centros médicos públicos y privados, hospitales, farmacias, iglesias, colegios, y todo tipo de comercios y de servicios en general. Los gastos comunes son aproximadamente $55.000. Edificio con alta demanda de arriendos, lo que representa una excelente oportunidad de inversión.",...,03-08-2020,"Padre Orellana, Bogotá - Sierra Bella, Santiago","Volver al listado
...
...
...
...
Santiago
Bogotá - Sierra Bella
Compartir
Imprimir PDF",
11186,UF,2.700,UF 2.700,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753689-vicuna-mackenna-uda#position=24&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
42 m²","Superficie útil
42 m²","Dormitorios
2","Baños
2",,,"Descripción
Este acogedor y moderno departamento se encuentra ubicado en el corazón de Santiago, entre las calles Santa Isabel e Irarrázabal, a pasos de dos estaciones de Metro y Paradero de microbuses a 10 mts. de la puerta. Cerca del supermercado Tottus, también de colegios y lo mejor con cercanía al Parque Bustamante, Este departamento se encuentra en el piso 12, con una vista privilegiada hacia el norte de la Ciudad de Santiago, recién renovado.Cuenta con líving comedor, cocina americana y equipada, dos dormitorios, dos baños uno matrimonial con baño en suite. El edificio también cuenta con: quincho, piscinas, sauna, gym, enfermería, sala de cine y sala de eventos. No dejes de visitar y para tu tranquilidad con todas las medidas sanitarias.",...,03-08-2020,"Vicuña Mackenna, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11187,UF,3.657,UF 3.657,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753619-almirante-latorre-402-uda#position=25&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
65 m²","Superficie útil
62 m²","Dormitorios
2","Baños
2","Estacionamientos
1","Gastos comunes
63000 CLP","Descripción
OPORTUNIDAD INVERSIONISTA!

INCLUYE ESTACIONAMIENTO!

Edificio de 8 pisos, con excelente distribución interior. Enmarcado en un barrio residencial, cercano a grandes vías de desplazamiento y comercio. Ubicado en sector residencial de Santiago Centro, demandado por profesionales. Con acceso a supermercados, restaurantes, cajeros automáticos, jardines infantiles colegios, universidades, parques y comercio en general.
Características y terminaciones: Cocina full electric, tradicional independiente completamente equipada y amoblada, con cubierta de granito. encimera de cuatro platos, campana y horno eléctrico, logia independiente con conexión a lavadora, ventilación natural y piso de cerámica. Amplio Living comedor, salida a terraza con orientación Norte y puertas enchapadas en madera. Cómodos dormitorios con closets, ventanales de aluminio, baños completamente equipados en cubierta de mármol, extractor de aire y piso de cerámica en todo el departamento.
Equipamiento Comunitario: Conserjería las 24 hrs.,Estacionamientos de bicicletas, Sala múltiple con kitchenette, Piscina, baños, sala de lavanderías, Sistema de Seguridad Digital, Generador eléctrico de emergencia áreas verdes, Piscina y Quinchos.

Metros informados por el propietario, a validar en tasación bancaria.

Asesoramos en la búsqueda de su propiedad y en la obtención de su crédito.

Contacto:

Carlos Felipe Martínez.
+569 87543360.

Claudia Aravena
+569 99058942

Terminaciones
Piso baños: mármol
Piso dormitorios: cerámica

Características propiedad
alarma, despensa, loggia, terraza con malla, cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, estacionamiento de visitas

Gastos
Gastos comunes: $ 63.000

Estacionamientos y bodegas
Estacionamientos: 1",...,03-08-2020,"Almirante Latorre 402, Ejército - Toesca, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Ejército - Toesca
Compartir
Imprimir PDF",
11188,UF,2.000,UF 2.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753617-diagonal-paraguay-portugal-uda#position=26&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
35 m²","Superficie útil
30 m²","Dormitorios
1","Baños
1",,,"Descripción de la publicación
El vendedor no incluyó una descripción del inmueble",...,03-08-2020,"Diagonal Paraguay / Portugal, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11189,$,60.000.000,$ 60.000.000,https://www.portalinmobiliario.com/MLC-539447265-departamento-en-venta-de-1-dorm-en-santiago-_JM#position=27&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
37.5 m²","Superficie útil
37 m²","Dormitorios
1","Ambientes
1","Baños
1",,"Descripción
37, 5 mts aprox EXCELENTE DEPARTAMENTO EN BARRIO UNIVERSITARIO, hall de entrada.living- comedor con salida a balcón, cocina americana con conexión a la lavadora , 1 dormitorio en site, 1 baño con ventilación natural, orientación Nor-oriente.
Edificio cuenta con piscina, sala de eventos, de cine, de juegos. Cercano a metro Toesca, SIN ESTACIONAMIENTO; SIN BODEDA.",...,03-08-2020,"Parque Almagro, Parque Almagro, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Parque Almagro
Compartir
Imprimir PDF",
11190,UF,3.140,UF 3.140,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753576-santa-isabel-fray-camilo-henriquez-uda#position=28&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
47.2 m²","Superficie útil
45 m²","Dormitorios
2","Baños
2","Gastos comunes
70000 CLP",,"Descripción
Se vende precioso departamento 2d+2b ubicado en Stgo centro .
Ubicado entre Portugal, Fray Camilo Henriquez y Santa Isabel , diversos puntos de comercio como supermercados y bancos, y centros de salud como por ejemplo el hospital clínico de la Universidad Católica. También cabe destacar que está a dos cuadras tanto del metro Santa Isabel como de Parque Bustamante , ambos de la línea 5 del metro.
La distribución del departamento son por un lado , el living comedor con cocina americana, y una terraza mirando hacia el sur . Baño de visitas y pieza principal con baño propio.
El edificio cuenta con varias areas comunes como por ejemplo sala de eventos, quincho , piscina, gimnasio y lavandería.
Cuenta con bodega de uso y goce .
Sin estacionamiento

Gastos comunes 70.000
Contribuciones 50.000

Mayor información llamar a José982770740

Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Características comunidad
accesos controlados, citófono, estacionamiento de visitas, gimnasio, panel solar, piscina, portón eléctrico, quincho

Gastos
Contribuciones: $ 50.000
Gastos comunes: $ 70.000

Estacionamientos y bodegas
Bodegas: 1",...,03-08-2020,"Santa Isabel / Fray Camilo Henriquez, Santa Isabel, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Santa Isabel
Compartir
Imprimir PDF",
11191,UF,2.350,UF 2.350,https://www.portalinmobiliario.com/MLC-539445860-san-diego-1344-santiago-chile-_JM#position=29&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
42 m²","Superficie útil
40 m²","Dormitorios
2","Baños
1","Estacionamientos
1","Gastos comunes
45000 CLP","Descripción
Lindo departamento recién pintado y con piso flotante nuevo, de 2 dormitorios y un baño, con un estacionamiento en el primer nivel del edificio techado y 2 bodegas, cocina americana, horno empotrado. Cuenta con excelente ubicación , cerca de supermercados , paradero del Transantiago, a 8 minutos de metro Parque OHiggins. El edificio cuenta con gimnasio, lavandería, quincho, salón de eventos y conserjería 24 horas.",...,03-08-2020,"San Diego 1344, Santiago, Chile, Parque O'higgins, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Parque O'Higgins
Compartir
Imprimir PDF",
11192,UF,16.300,UF 16.300,https://www.portalinmobiliario.com/MLC-539445399-departamento-en-venta-de-4-dorm-en-santiago-_JM#position=30&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
215 m²","Superficie útil
215 m²","Dormitorios
4","Ambientes
4","Baños
3",,"Descripción
Precioso departamento de arquitectura clásica en pleno barrio patrimonial de Santiago. Frente al Parque Forestal con primera vista directa a las copas de los árboles.

Este departamento encanta por sus holgados espacios, impresionante altura de piso a cielo, precioso piso de parquet y maravillosos detalles de molduras en sus muros.
Edificación sólida, gran hall de acceso, living comedor separados, con mucha luz y preciosa vista al parque, enorme sala de estar en la esquina curva nororiente, podría ser dormitorio.

Dos dormitorios, el principal con baño en suite, amplio y luminoso, escritorio. Cocina antigua con muebles clásicos de la época, con repostero, pieza de servicio con baño.

Piso parquet en perfecto estado de conservación.
Sector de áreas verdes consolidadas. Barrio cultural e histórico, cercano a museos, restaurantes, cafés y todos lo relacionado a una buena vida de barrio.

Muy buena conectividad, cercanía a metros y una actividad cultural que es única y propia del circuito que se establece entre el Parque Forestal, Bellas Artes y Lastarria.

Cercano a acceso de autopista Costanera Norte.",...,03-08-2020,"Parque Forestal - Maravilloso Y Clásico En Primera Línea, Barrio Lastarria, Santiago","Volver al listado
...
...
...
RM (Metropolitana)
Santiago
Barrio Lastarria
Compartir
Imprimir PDF",
11193,$,90.000.000,$ 90.000.000,https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5753500-santo-domingo-1364-uda#position=31&type=item&tracking_id=5c261f22-3bc5-43b0-8eb6-6f902e00f675,"Superficie total
62 m²","Superficie útil
62 m²","Dormitorios
2","Baños
2","Gastos comunes
70000 CLP",,"Descripción
SE VENDE.
Cómodo y amplio departamento en Santiago Centro, en piso 2.
Excelente ubicación en pleno centro histórico de Santiago. Santo Domingo/Teatinos. Sector seguro y tranquilo. Cercano a estación de metro Santa Ana.
*Incluye Bodega. Sin Estacionamiento.
*Se vende amoblado/equipado.

Living Comedor.
Balcón.
Cocina independiente, equipada con cocina encimera, horno eléctrico, campana, microondas, refrigerador y lavadora.
2 amplios dormitorios, principal en suite.
2 baños.

Piso flotante living comedor y dormitorios, cerámica en cocina y baños.
Todos los espacios iluminados.
Ambos baños con ventana.

Servicios comunidad:
Lavandería.
Gimnasio.
Sala multiuso.
Control de acceso 24/7.

Contactar:
[phone]
[phone]
[email]

AyGES Propiedades SPA




Terminaciones
Piso baños: cerámica
Piso dormitorios: piso flotante

Características propiedad
cocina amoblada, cocina equipada

Características comunidad
accesos controlados, citófono, estacionamiento de visitas, gimnasio, portón eléctrico, sala de eventos

Gastos
Contribuciones: $ 60.000
Gastos comunes: $ 70.000

Estacionamientos y bodegas
Bodegas: 1",...,03-08-2020,"Santo Domingo 1364, Centro Histórico De Santiago, Santiago","Volver al listado
...
...
...
...
Santiago
Centro Histórico de Santiago
Compartir
Imprimir PDF",
